,Comments,Average Score
0,"Moved back to the UK end of August and got Virgin Media as our broadband provider as we had them before so boxes in the house and should be plug-and-play. on 1-Sep technician came and said we don't have a signal to the house. The information given was this would get fixed within a week. A week later I am told 7-Oct we will get connected as the job requires external work. A few days before that date it gets postponed to 24-Oct. I am staying home to be around that date but nothing happens. New date given was 14-Nov. Last week I called to confirm this and also asked for confirmation on VM forum chat and was told ""yes"" it will get done. Then on 14-Nov nothing happens, then sms asking to contact VM. Information ""there is external cable work scheduled for today. unfortunately we are unable to send our crew today"". Next available date 28-Nov.Sorry but I have had enough. Will switch, get my money back from VM what I have paid so far (coz the emails re ""your bill is ready"" come promptly, plus recommendations on what wonderful new movies I should be watching). Enough is enough",1.0
1,"A truly attrocious service, both in terms of broadband and customer services. My broadband has had issues from day 1 of the service and was told to increase my broadband package to improve this. I paid more for this and even then the service kept cutting out during important zoom calls.  Their customer services does not have a clue and all they seem to want you to do is reboot your router several times.   The final straw came when I was left without broadband for over a week so decided I had had enough and was going to cancel the service. When I called to cancel the services they said their computer system was down so could not cancel my service.  3 days later and I am still waiting for my services to be cancelled.  This really is appalling and would recommend anyone who is considering moving to Virgin Media to stop and rethink.",1.0
2,"They make it as hard as they can for you to cancel a contract. I was on the phone for 2 hours, had t o spend 20 minutes convinving the first agent I wanted to cancel, who then put me on hold for 1+hours waiting for a different agent. That agent hung up as soon as we connected. Two days later I'm not in a text chat that will apparently take all day. DON'T USE THEM! YOU DON'T WANT TO HAVE TO GO THROUGH THIS!",2.0
3,"Pay for the 350Mbps package but only ever managed 250Mbps, upload only 34 of the 50 adverised. router is garbage, 5G wifi drops out and all other interfaces reset when it happens.  settings often disappearing  customer service not a great experience",2.0
4,"The worst customer service:-The bots ask irrelevant questions-After many questions you can be told they cant help as they are too busy-You go through security and then get transferred to whatsapp-You then have to go through security againLong waiting times between answers on whats app, up to 10-15 minutes-Questions have no bearing to the issue, its like a bot again-Loads of copy and paste: dont worry, i know how u feel, i would be too, but never get to the issue, its like a bot again-Was told the information they have access to is limited so they end up asking you questions, such as, did you receive an email, who did u speak to, etc-Silly policies dictate illogical offers-Orders will get cancelled without explanations -Support is an exercise going through the motionsThe most frustrating",2.0
5,"Informed we were being given an upgrade, but there was no difference to the speeds after rebooting the Hub",3.0
6,"I wish I can give a Zero star to virgin media but unfortunately the lowest star is 1. If you intend joining a network and don't want your bills to keep increasing without being informed then please don't make the mistake of joing virgin media. They are set of liars and they lied to me in May 2019 that if I join there network I will pay Â£33 pounds for 18 month contract. After 4 month of being with virgin media, they increase there price to Â£59 pounds month, which wasn't what they initially told me. When I realised that they've increased there monthly bill, I had to end the contract, because I ended the contract they further bill me of Â£102.27, a bill that I never used and insisted that I have to pay, they began to send the debt collector to disturb me about the payment, they spoilt my credit rating as they reported the case to the credit authority and my credit has been affected by them.If you love your credit report, and don't want to keep on paying extra bills in comparison with what you initially agree, Don't join virgin media.Lastly, when I saw that they've gone a bit further to spoil my credit report, I contacted them to voice out my complain, one of there customer service Listened to my complain and confirmed that my bills have been written off via there online chat service, after 2 weeks of confirming that my bill have been written off, they came back to say that was not what they meant that I still have make payment of Â£102.27. I showed them the evidence that confirms that my bill has been written off, but they said written off means I will have to pay. I wonder how stupid this people are that they taught they are tricking a kid. In conclusion, if you love your credit score and don't want excessive bills after some certain month of joining a network, please Don't attempt joining virgin media  they are liars looking for ways to extort customers.",1.0
7,I was sold a package for 1gb speed and 2 tivo box 6 but when i ask for it they act like i am not given those. Get everything in proper writing. Their sales team are there to just put you on a contract and then they remove what is promised.,2.0
8,"Quite simply you don't get what your sold. For example if you are say switching from BT 67mb package to Virgins 108 mb package you will notice the following.1) Your actual wi fi speeds will more than likely be slower than BT. Id say I got an average of 30mb download speed compared to about 50+ with BT.2) Your wi fi signal from the HUB 3 will not have the range compared to the BT hub 23) Speaking to someone is near impossible unless you book a day off work to sit on the phone on the plus side I found it more reliable than BT but maybe Ive been lucky?",3.0
9,Virgin is just the worse broadband company. Iâve been trying to book an engineer for months and finally got it booked last week for Monday (7th November) and guess what???? I called them on Monday to confirm the visit and they said it wasnât booked,1.0
10,"very rude and unhelpful. I tried to make a complaint, but the call handler refused to put me through to a manager and said âall complaints are through herâ and I wouldnât get a follow up response. I tried to raise a complaint on the website but the link wasnât working.  Iâm incredibly disappointed! Iâve been overcharged, and was promised a Â£68.72 refund. Iâve received Â£14. I cannot face going through another ordeal again.  Virgin you win, but you will never have my business again!",2.0
11,"Absolutely useless service ,no communication and treat the customer the worst I had  received a payment overdue from them a few days ago and all of a sudden they cut my internet connection. I do have a direct debit with them every month which I am paying my monthly bill. had  attached my bank statements to them by email and was expecting  from them  to fix my internet connection promptly and apologise for their mistake or compensate me for all this days that i have to pay from my pocket to have some internet at home but after 5 days nobody communicate with me ,when i try to call them the automatic answer machine says that my account is freezed and have to do the payment for them to be able to unfreeze it Literally i don't have words to express my frustration I will certainly discuss it with my solicitor and get another broadband that cares about their customers",2.0
12,I can't describe how bad is the internet connection 4 weeks now I have to use my mobile data so I can work 3 times I book a appointment for technical services to come and check and 3 times they cancelled and the best is that when I called they said we check and everything is working fine just I don't know what else to do.,2.0
13,"WIFI is usually fast and up to expected speed stated in the package. We used the 200 MB student plan. Occasional service outage especially during heat waves in summer, unfortunately due to the old infrastructure in our area.  Satisfactory customer service. Waiting time is usually around 40 minutes, better than most other companies (for example the energy companies, try not to be a customer of SSE btw). Installation was quick and on time. We were able to cancel the service on the Whatsapp Customer Service, which took about an hour of discrete chat with one of their moving team members. But the response was concise and helpful. Personally I find this reasonable given the huge demand.  It took 3 months for them to send us the self-return package though, although that has not incur any extra charges.",3.0
14,Rubbish incompetent company who mess you about and pass you from pillar to post.,1.0
15,One month with no internet and no one answer customer service,2.0
16,"This company and this service are a joke for the price they make you pay. It's not acceptable that a capital city like London allows this scam game. I've been with them for almost two years.. initially it was kind of okay, but in the last 6 months their service became completely hopeless. I traveled a lot around the world and I never experienced this amount of outage, not even in remote areas. This time I am without broadband since two weeks, and they kept moving the fixing date (they were probably clueless). Today it was supposed to finally get fixed, but guess what.. nothing. I called and they say that the outage in the area has been resolved, but that an ""engineer"" is needed to reconnect the router (magically). Now the story get even funnier. A serious company, after a serious problem like this, would try to push for accelerating the process, but this scam will send an engineer 4 days from now. It's simply not acceptable. They don't care at all about their customers and their service is the worst ever. Plus, if you don't actively call hundred of times they will not update you at all. Fortunately I will leave this service soon. Dear reader, please be aware!",1.0
17,"Disgusting service. They might be a little bit cheaper than sky but my god if you have a problem. Spent the last 3 days on the phone and waited in for the last 2 for an engineer to come out for nobody to come, the customer service reps just keep lying and setting up another appointment to which nobody even arrives. I will not be going with them again just in case I ever have an issue.",1.0
18,"I know it is a slight cliche to say this but I truly would not give any stars for this review and I encourage anyone thinking of using this service to NOT use Virgin Media. It is the 7th week now we have had no internet service. We have been told that the piping holding the cables has collapsed somehow (???) and they are going to come and lay a new cable. Today was the 5th time we waited for the engineer to turn up and again nobody came. It feels like the Customer Service folk are basically lying or do not know what they are saying. It is often the case when you call Customer Service they pass you around until someone creates a fake date when some fake engineers will turn up. So in essence it is a disaster. Its funny when it was working it was fine but now there is a problem, yep they can not or will not deal with it. Luckily our contract has ended, we just joined Sky, instalation in a week with 400 odd new channels. Yep not as fast as Virgin but whats the use of fast broadband when it doesn't work for weeks on end! Oh and whilst we aee waitinf we get full access to Sky Go the app. So yeah when one door closes etc.  Avoid avoid avoid VIRGIN MEDIA",1.0
19,"Would be zero if I could put it. Absolute worst service provider I have ever dealt with. Had it installed and the 20th September and have not had one week of straight service. Had a whole month of no TV service. My partner has had to miss multiple days of work due to no internet and working from home and it is putting his job at risk, not to mention the financial hit we've had to take for him not getting paid as he is not able to work. I would stay very clear because they have a different issue and excuse every week and 6 weeks in still have an outage every week that takes at least 24 hours for them to sort and 24 hours is on a good day. Absolute horrendous experience.",1.0
20,"My contract was coming to an end, and Virgin wanted to increase my price to Â£38.25 per month. After searching, I found more competitive prices. I called Virgin Media to ask if there was anything that they could do with the price, and they went away and said, there was something they could do with the price........... increase it to Â£46 !!!!!!!!! Needless to say, I went elsewhere.",1.0
