,Comments,Average Score
0,"moved back to the uk end of august and got virgin media as our broadband provider as we had them before so boxes in the house and should be plug-and-play. on 1-sep technician came and said we don't have a signal to the house. the information given was this would get fixed within a week. a week later i am told 7-oct we will get connected as the job requires external work. a few days before that date it gets postponed to 24-oct. i am staying home to be around that date but nothing happens. new date given was 14-nov. last week i called to confirm this and also asked for confirmation on vm forum chat and was told ""yes"" it will get done. then on 14-nov nothing happens  then sms asking to contact vm. information ""there is external cable work scheduled for today. unfortunately we are unable to send our crew today"". next available date 28-nov.sorry but i have had enough. will switch  get my money back from vm what i have paid so far  coz the emails re ""your bill is ready"" come promptly  plus recommendations on what wonderful new movies i should be watching . enough is enough",1.0
1,"a truly attrocious service  both in terms of broadband and customer services. my broadband has had issues from day 1 of the service and was told to increase my broadband package to improve this. i paid more for this and even then the service kept cutting out during important zoom calls.  their customer services does not have a clue and all they seem to want you to do is reboot your router several times.   the final straw came when i was left without broadband for over a week so decided i had had enough and was going to cancel the service. when i called to cancel the services they said their computer system was down so could not cancel my service.  3 days later and i am still waiting for my services to be cancelled.  this really is appalling and would recommend anyone who is considering moving to virgin media to stop and rethink.",1.0
2,they make it as hard as they can for you to cancel a contract. i was on the phone for 2 hours  had t o spend 20 minutes convinving the first agent i wanted to cancel  who then put me on hold for 1+hours waiting for a different agent. that agent hung up as soon as we connected. two days later i'm not in a text chat that will apparently take all day. don't use them! you don't want to have to go through this!,2.0
3,"pay for the 350mbps package but only ever managed 250mbps  upload only 34 of the 50 adverised. router is garbage  5g wifi drops out and all other interfaces reset when it happens.  settings often disappearing  customer service not a great experience",2.0
4,"the worst customer service:-the bots ask irrelevant questions-after many questions you can be told they cant help as they are too busy-you go through security and then get transferred to whatsapp-you then have to go through security againlong waiting times between answers on whats app  up to 10-15 minutes-questions have no bearing to the issue  its like a bot again-loads of copy and paste: dont worry  i know how u feel  i would be too  but never get to the issue  its like a bot again-was told the information they have access to is limited so they end up asking you questions  such as  did you receive an email  who did u speak to  etc-silly policies dictate illogical offers-orders will get cancelled without explanations -support is an exercise going through the motionsthe most frustrating",2.0
5,informed we were being given an upgrade  but there was no difference to the speeds after rebooting the hub,3.0
6,"i wish i can give a zero star to virgin media but unfortunately the lowest star is 1. if you intend joining a network and don't want your bills to keep increasing without being informed then please don't make the mistake of joing virgin media. they are set of liars and they lied to me in may 2019 that if i join there network i will pay â£33 pounds for 18 month contract. after 4 month of being with virgin media  they increase there price to â£59 pounds month  which wasn't what they initially told me. when i realised that they've increased there monthly bill  i had to end the contract  because i ended the contract they further bill me of â£102.27  a bill that i never used and insisted that i have to pay  they began to send the debt collector to disturb me about the payment  they spoilt my credit rating as they reported the case to the credit authority and my credit has been affected by them.if you love your credit report  and don't want to keep on paying extra bills in comparison with what you initially agree  don't join virgin media.lastly  when i saw that they've gone a bit further to spoil my credit report  i contacted them to voice out my complain  one of there customer service listened to my complain and confirmed that my bills have been written off via there online chat service  after 2 weeks of confirming that my bill have been written off  they came back to say that was not what they meant that i still have make payment of â£102.27. i showed them the evidence that confirms that my bill has been written off  but they said written off means i will have to pay. i wonder how stupid this people are that they taught they are tricking a kid. in conclusion  if you love your credit score and don't want excessive bills after some certain month of joining a network  please don't attempt joining virgin media  they are liars looking for ways to extort customers.",1.0
7,i was sold a package for 1gb speed and 2 tivo box 6 but when i ask for it they act like i am not given those. get everything in proper writing. their sales team are there to just put you on a contract and then they remove what is promised.,2.0
8,"quite simply you don't get what your sold. for example if you are say switching from bt 67mb package to virgins 108 mb package you will notice the following.1  your actual wi fi speeds will more than likely be slower than bt. id say i got an average of 30mb download speed compared to about 50+ with bt.2  your wi fi signal from the hub 3 will not have the range compared to the bt hub 23  speaking to someone is near impossible unless you book a day off work to sit on the phone on the plus side i found it more reliable than bt but maybe ive been lucky?",3.0
9,virgin is just the worse broadband company. iâve been trying to book an engineer for months and finally got it booked last week for monday  7th november  and guess what???? i called them on monday to confirm the visit and they said it wasnât booked,1.0
10,"very rude and unhelpful. i tried to make a complaint  but the call handler refused to put me through to a manager and said âall complaints are through herâ and i wouldnât get a follow up response. i tried to raise a complaint on the website but the link wasnât working.  iâm incredibly disappointed! iâve been overcharged  and was promised a â£68.72 refund. iâve received â£14. i cannot face going through another ordeal again.  virgin you win  but you will never have my business again!",2.0
11,"absolutely useless service  no communication and treat the customer the worst i had  received a payment overdue from them a few days ago and all of a sudden they cut my internet connection. i do have a direct debit with them every month which i am paying my monthly bill. had  attached my bank statements to them by email and was expecting  from them  to fix my internet connection promptly and apologise for their mistake or compensate me for all this days that i have to pay from my pocket to have some internet at home but after 5 days nobody communicate with me  when i try to call them the automatic answer machine says that my account is freezed and have to do the payment for them to be able to unfreeze it literally i don't have words to express my frustration i will certainly discuss it with my solicitor and get another broadband that cares about their customers",2.0
12,i can't describe how bad is the internet connection 4 weeks now i have to use my mobile data so i can work 3 times i book a appointment for technical services to come and check and 3 times they cancelled and the best is that when i called they said we check and everything is working fine just i don't know what else to do.,2.0
13,"wifi is usually fast and up to expected speed stated in the package. we used the 200 mb student plan. occasional service outage especially during heat waves in summer  unfortunately due to the old infrastructure in our area.  satisfactory customer service. waiting time is usually around 40 minutes  better than most other companies  for example the energy companies  try not to be a customer of sse btw . installation was quick and on time. we were able to cancel the service on the whatsapp customer service  which took about an hour of discrete chat with one of their moving team members. but the response was concise and helpful. personally i find this reasonable given the huge demand.  it took 3 months for them to send us the self-return package though  although that has not incur any extra charges.",3.0
14,rubbish incompetent company who mess you about and pass you from pillar to post.,1.0
15,one month with no internet and no one answer customer service,2.0
16,"this company and this service are a joke for the price they make you pay. it's not acceptable that a capital city like london allows this scam game. i've been with them for almost two years.. initially it was kind of okay  but in the last 6 months their service became completely hopeless. i traveled a lot around the world and i never experienced this amount of outage  not even in remote areas. this time i am without broadband since two weeks  and they kept moving the fixing date  they were probably clueless . today it was supposed to finally get fixed  but guess what.. nothing. i called and they say that the outage in the area has been resolved  but that an ""engineer"" is needed to reconnect the router  magically . now the story get even funnier. a serious company  after a serious problem like this  would try to push for accelerating the process  but this scam will send an engineer 4 days from now. it's simply not acceptable. they don't care at all about their customers and their service is the worst ever. plus  if you don't actively call hundred of times they will not update you at all. fortunately i will leave this service soon. dear reader  please be aware!",1.0
17,"disgusting service. they might be a little bit cheaper than sky but my god if you have a problem. spent the last 3 days on the phone and waited in for the last 2 for an engineer to come out for nobody to come  the customer service reps just keep lying and setting up another appointment to which nobody even arrives. i will not be going with them again just in case i ever have an issue.",1.0
18,"i know it is a slight cliche to say this but i truly would not give any stars for this review and i encourage anyone thinking of using this service to not use virgin media. it is the 7th week now we have had no internet service. we have been told that the piping holding the cables has collapsed somehow  ???  and they are going to come and lay a new cable. today was the 5th time we waited for the engineer to turn up and again nobody came. it feels like the customer service folk are basically lying or do not know what they are saying. it is often the case when you call customer service they pass you around until someone creates a fake date when some fake engineers will turn up. so in essence it is a disaster. its funny when it was working it was fine but now there is a problem  yep they can not or will not deal with it. luckily our contract has ended  we just joined sky  instalation in a week with 400 odd new channels. yep not as fast as virgin but whats the use of fast broadband when it doesn't work for weeks on end! oh and whilst we aee waitinf we get full access to sky go the app. so yeah when one door closes etc.  avoid avoid avoid virgin media",1.0
19,would be zero if i could put it. absolute worst service provider i have ever dealt with. had it installed and the 20th september and have not had one week of straight service. had a whole month of no tv service. my partner has had to miss multiple days of work due to no internet and working from home and it is putting his job at risk  not to mention the financial hit we've had to take for him not getting paid as he is not able to work. i would stay very clear because they have a different issue and excuse every week and 6 weeks in still have an outage every week that takes at least 24 hours for them to sort and 24 hours is on a good day. absolute horrendous experience.,1.0
20,my contract was coming to an end  and virgin wanted to increase my price to â£38.25 per month. after searching  i found more competitive prices. i called virgin media to ask if there was anything that they could do with the price  and they went away and said  there was something they could do with the price........... increase it to â£46 !!!!!!!!! needless to say  i went elsewhere.,1.0
21,"if you need your broadband urgently  i warn you to stay away from this provider. their customer service suck. when they want to sell their service  they are nice  friendly and promise a fast delivery. but you definitely wonât get the service at the scheduled time. they are not reliable. they have been delaying the set-up of my broadband service for two months and they postponed the appointments 4 times without informing me.  2 months ago  i moved to a new house and immediately called virgin media to set up my broadband  as i needed the internet connection urgently which is very critical for my job and their fiber line was already available for the new house and they just needed to send their technicians to set up the service  and they have rescheduled the appointment 4 times so fa. hence after two months i still donât have access to the internet. last month when they rescheduled the set-upt time for the third time  i was so frustrated and called them more than 10 times to get a proper explanation and nobody gave me one but they apologized and promised to set it up today. however  i noticed they postponed the set-up to the next month again  this is the fourth time  and even they havenât bothered to contact me and inform me. such a shame. poor service  poor customer support  and poor technical support. there are better providers and i hardly recommend you to subscribe for another broadband service.",1.0
